หน้า (PAGE),รหัสสินค้า (PART NUMBER),รหัสเดิม (OLD NO.),ยี่ห้อ/OEM,เลขอ้างอิง (CROSS REFERENCE),รุ่นรถ/หมายเหตุ (APPLICATION)
36,ST21900A,A1900,,900FG                   ST22040ASSY,
36,ST22010,CX2010,,2010PM新                   FS20103,
36,ST22020,CX2020,,2020PM新                    FS1206                        FS20203,
36,ST22040,CX2040,,2040PM P552044 FS1207                   FS20403 14622355,"EC210B, EC210D, EC240B, EC290B, EC300D, EC330, EC360B, EC460B และ EC480D"
36,ST22118,CX2118,CATERPILLAR,326-1641  1R0781,
36,ST22118,CX2118,FLEETGUARD,FS19968,
36,ST22118,CX2118,DONALDSON,P550900,
36,ST22119,CX2119,CAT,326-1644,
36,ST22119,CX2119,FLEETGUARD,FS20007,
36,ST22119,CX2119,DONALDSON,P551010,
36,ST22120C,CX2120,CATERPILLAR,159-6102  138-3098,
36,ST22120C,CX2120,FLEETGUARD,FS19531,
36,ST22120C,CX2120,DONALDSON,P550401,
36,ST22122C,CX2122,CATERPILLAR,138-3100,
36,ST22122C,CX2122,FLEETGUARD,FS19811,
36,ST22122C,CX2122,DONALDSON,P551429,
36,ST22124,CX2124,,RE62418,
36,ST22124,CX2124,FLEETGUARD,FS19516,
36,ST22124,CX2124,DONALDSON,P550351,
36,ST22131,CX2131,CATERPILLAR,151-2409,
36,ST22131,CX2131,FLEETGUARD,FS19612,
36,ST22131,CX2131,DONALDSON,P551436,
36,ST22132,CX2132,JCB,32925869,
36,ST22132,CX2132,FLEETGUARD,FS19992,
36,ST22132,CX2132,DONALDSON,P551425,
36,ST22133,CX2133,CATERPILLAR,228-9130,
36,ST22133,CX2133,FLEETGUARD,FS19837,
36,ST22133,CX2133,DONALDSON,P551433,
36,ST22134,CX2134,JCB,32925694,
36,ST22134,CX2134,FLEETGUARD,FS1069,
36,ST22134,CX2134,DONALDSON,P551426,
37,ST22135,CX2135,,65.12503-5101P954925 FS19950 31945-45C00 3194545C00 319457L002 11QA-71040-SE 11QA-71040 11QA71040,
37,ST22136,CX2136,FLEETGUARD,R160T                     FS19914 2113151 11110683  P955606 P551858,
37,ST22138,CX2138,CATERPILLAR,147-6543,
37,ST22139,,JCB,32/925994,
37,ST22139,,FLEETGUARD,FS19993,
37,ST22139,,DONALDSON,P551425,
37,ST22341,SP-2341,CATERPILLAR,9M2341,
37,ST22341,SP-2341,FLEETGUARD,FF234,
37,ST22341,SP-2341,DONALDSON,P552341,
37,ST22342,SP-2342,CATERPILLAR,9M2342,
37,ST23004,,CATERPILLAR,8N9803,
37,ST23004,,FLEETGUARD,FS1205,
37,ST23004,,DONALDSON,P559803,
37,ST23005,CX3005,RENAULTTRUCK,7420998349,
37,ST23005,CX3005,FLEETGUARD,FS19920,
37,ST23111,CX33111,BENZ,A0004774715,
37,ST23111,CX33111,FLEETGUARD,FF146,
37,ST23111,CX33111,DONALDSON,P550060,
37,ST23112,CX33112,BENZ,A3554700192,
37,ST23112,CX33112,FLEETGUARD,FF147,
37,ST23112,CX33112,DONALDSON,P550861,
37,ST23113,CX33113,BENZ,A4220920005,
37,ST23113,CX33113,FLEETGUARD,FF5054,
37,ST23113,CX33113,DONALDSON,P550349,
37,ST23116,CX33116,BENZ,1457431158,
37,ST23116,CX33116,FLEETGUARD,FF4141,
37,ST23116,CX33116,DONALDSON,P550860,
37,ST23200,CX3200,DEUTZ,01174423,
37,ST23200,CX3200,FLEETGUARD,FF5018,
37,ST23200,CX3200,DONALDSON,P553004,
37,ST23226,CX3226,NISSAN,16403-59E00,
37,ST23226,CX3226,FLEETGUARD,FF5307,
37,ST23226,CX3226,DONALDSON,P551351,
38,ST23317,CX3.317,MITSUBISHI,ME006066,
38,ST23317,CX3.317,FLEETGUARD,FF5087,
38,ST23317,CX3.317,DONALDSON,P550048,
38,ST23326,CX3326,KIA,K71E-23-570,
38,ST23841,CX3841,KOMATSU,600-311-3841,
38,ST23841,CX3841,DONALDSON,P502480,
38,ST23919,CX3DN919,PEUGEOT,19064,
38,ST24001A,ZX4001,,26561117,
38,ST24002A,ZX4002,,26560017,
38,ST24422,CX4422,DEUTZ,01174422,
38,ST24422,CX4422,FLEETGUARD,FF231,
38,ST24422,CX4422,DONALDSON,P554620,
38,ST25030,CX15030,,ASSY,
38,ST25112,CX5112,BOSCH,1457434153,
38,ST25112,CX5112,FLEETGUARD,FF5112,
38,ST26602,CX6602,MASSEY-FERGUSW,1896287M91,
38,ST26602,CX6602,PERKINS,26566602,
38,ST26602,CX6602,FLEETGUARD,FF4052A,
38,ST26602,CX6602,DONALDSON,P556287  CAV7111796,
38,ST26003,CXH60WKO3,DEUTZ,H60WK03,
38,ST26003,CXH60WKO3,FLEETGUARD,FF5074,
38,ST26112,,,150-1105020A               FS19686,
38,ST27012,CX7012,KOMATSU,600-311-8222,
38,ST27012,CX7012,FLEETGUARD,FF5304,
38,ST27012,CX7012,DONALDSON,P550410,
38,ST27033,CX7033,,23401-1290   104*74/15.5,
38,ST27033,CX7033,,UH07-07柴油                   UH083柴油,
39,ST27036,JX7036,YANMAR,41650-501140,
39,ST27036,JX7036,FLEETGUARD,FF5415,
39,ST27036,JX7036,DONALDSON,P502357,
39,ST27051,CX7051,FLEETGUARD,600-311-210                 FF5432,
39,ST27051,CX7051,DONALDSON,P550385,
39,ST27112,CX7112,,23303-64010  186100-0653,
39,ST27112,CX7112,FLEETGUARD,FF5159,
39,ST27112,CX7112,DONALDSON,P550385,
39,ST27116,CX7116,,25011024,
39,ST27116,CX7116,FLEETGUARD,FF5036,
39,ST27116,CX7116,DONALDSON,P550958,
39,ST27120,CX7120,MEITSUBISHI,ME006066,
39,ST27120,CX7120,FLEETGUARD,FF5087,
39,ST27120,CX7120,DONALDSON,P550048,
39,ST27121,CX7121,PEUGEOT,19064                        DN919,
39,ST27122,CX7122,HYUNDAL,31973-44001,
39,ST27122,CX7122,FLEETGUARD,FF5160,
39,ST27122,CX7122,DONALDSON,P502158,
39,ST27883,CX7883,BALDWIN,BF7613,
39,ST27883,CX7883,FLEETGUARD,FF5311,
39,ST27883,CX7883,DONALDSON,P556916,
39,ST27885,CX7885,PARKER,R90MER-01,
39,ST27885,CX7885,FLEETGUARD,FS19914,
39,ST27885,CX7885,DONALDSON,P551026,
39,ST28003,CX8003,FLEETGUARD,FS1003,
39,ST28003,CX8003,DONALDSON,P551103,
39,ST28040,CX8040,FLEETGUARD,FS1040,
39,ST28040,CX8040,DONALDSON,31018721-1                 P551047,
39,ST28061,CX8061,KOMATSU,[phone]/[phone],
39,ST28061,CX8061,FLEETGUARD,FS1242,
39,ST28061,CX8061,DONALDSON,P555001,
39,ST28061A,CX8061带总成,CUMMINS,3355903,
39,ST28061A,CX8061带总成,FLEETGUARD,FS1242K,
39,ST28061A,CX8061带总成,DONALDSON,P555001,
39,ST28061C,CX8061B带杯,CUMMINS,3355903,
39,ST28061C,CX8061B带杯,FLEETGUARD,FS1242B,
39,ST28061C,CX8061B带杯,DONALDSON,P555001,
40,ST28135,CX8135,V.A.G,68127177,
40,ST28135,CX8135,FLEETGUARD,FF5135,
40,ST28135,CX8135,DONALDSON,P550588,
40,ST28240,CX8240,CUMMINS,3831871S,
40,ST28240,CX8240,FLEETGUARD,FS1240,
40,ST28240,CX8240,DONALDSON,P502516,
40,ST28240C,CX8240B带杯,CUMMINS,3831871S,
40,ST28240C,CX8240B带杯,FLEETGUARD,FS1240,
40,ST28251,CX8251,FLEETGUARD,FS1251,
40,ST28251,CX8251,DONALDSON,P550248,
40,ST28321,CX8321,KOMATSU,600-311-8321,
40,ST28321,CX8321,FLEETGUARD,FF5578,
40,ST28321,CX8321,DONALDSON,P550105,
40,ST28373,CX8373,CATERPILLAR,129-0373,
40,ST28373,CX8373,FLEETGUARD,FS19590,
40,ST28373,CX8373,DONALDSON,P551746,
40,ST28373C,CX8373带杯,CATERPILLAR,129-0373,
40,ST28373C,CX8373带杯,FLEETGUARD,FS19590,
40,ST28373C,CX8373带杯,DONALDSON,P551746,
40,ST28585,SP-8585,YANMAR,129100-55650,
40,ST28585,SP-8585,HITACHI,4635839,
40,ST28585,SP-8585,HITACHI,4366704,
40,ST28668,CX8668,VOLVO,11110668,
40,ST28668,CX8668,FLEETGUARD,FS19753,
40,ST28668,CX8668,DONALDSON,P551026,
40,ST28724,SP-8724,CATERPILLAR,1R-0724  4H8792,
40,ST28724,SP-8724,FLEETGUARD,FF116,
40,ST28724,SP-8724,DONALDSON,P558792,
40,ST28756,SP-8756,CATERPILLAR,1R-0756,
40,ST28756,SP-8756,FLEETGUARD,FF5323,
40,ST28756,SP-8756,DONALDSON,P551317,
40,ST28766,ST-8766,CATERPILLAR,1R0766,
40,ST28766,ST-8766,FLEETGUARD,FF5251,
40,ST28771,CX8771,CATERPILLAR,1R0771,
40,ST28771,CX8771,FLEETGUARD,FS19995,
40,ST28771,CX8771,DONALDSON,P550626,
40,ST28771C,CX8771B带杯,CATERPILLAR,1R0771,
40,ST28771C,CX8771B带杯,FLEETGUARD,FS19995,
40,ST28771C,CX8771B带杯,DONALDSON,P550626,
41,ST28843,CX8843,PERKINS,2656F843,CAT910H
41,ST28843,CX8843,CATERPILLAR,299-8229,
41,ST28844,CX8844,GMC,2656F844,
41,ST28853,CX8853,PERKINS,2656F853,
41,ST28853,CX8853,CATERPILLAR,271-5076 308-7293,
41,ST28855C,CX8855,PERKINS,2656F855,
41,ST29030,SP-9030,,01030小松,
41,ST29030,SP-9030,,81.12503-0086,
41,ST29031,SP-9031,,,
41,ST29032,SP-9032,,01830,
41,ST29034,SP-9034,,,
41,ST29121,CX9121,KOMATSU,600-311-9121,
41,ST29121,CX9121,FLEETGUARD,FF5076/ FF232,
41,ST29121,CX9121,MITSUBISHI,P557440,
41,ST29163A,SP9163A,,4132A016    26560163ASSY,
41,ST29201A,SP9201A,,4132A014/4132A018   26560201ASSY,
41,ST29731A,CX9731,KOMATSU,600-311-9731,
41,ST21014,CX014,,51.12503-0063,
42,ST21015,CX015,,20998805,
42,ST21016,CX016,,E52KP D36                PU10461/1,
42,ST21017,CX017,,E412KP02D55              0425.8970,
42,ST21018,,,PU855X,
42,ST21019,,,FF5405,
43,ST30001,,,,
43,ST30002,,,RD431-62122,
43,ST30003,,,,
43,ST30004,,,,
43,ST30005,,,,
43,ST30006,,,,
43,ST30007,,,,
43,ST30008,,,,
43,ST30009,,,,
43,ST30010,,,885-0505501,
43,ST30011,,,,
43,ST30012,,,,
43,ST30013,,,,
43,ST30014,,,,
44,ST30015,,,,
44,ST30016,,,,
44,ST30017,,,,
44,ST30018,,,RD451-62120 SH 60913,
44,ST30019,,,,
44,ST30020,,,,
44,ST30021,,,,
44,ST30022,,,,
44,ST30023,,,,
44,ST30024,,,,
44,ST30025,,,,
44,ST30026,,,,
44,ST30027,,,,
44,ST30028,,,,
45,ST30029,,,,
45,ST30030,,,,
45,ST30031,,,,
45,ST30032,,,,
45,ST30033,,,,
45,ST30034,,,266-7796 HF35540,"312E L 312D, 319D L 319D LN 315D L 313D, 318E L 319D 312D L 316E L 318D L 312E"
45,ST30035,,,,
45,ST30036,,,,
45,ST30037,,,4294132                        H-2717,
45,ST30038,,,60304800004,
45,ST30039,,,398-7171,
45,ST30040,,,4120002101001,
45,ST30041,,,6900/0056,
45,ST30042,,,32/925346,
46,ST30043,,,P171818,
46,ST30044,,,42Y-60-H5080,
46,ST30045,,,SY420,
46,ST30046,,,徐挖210,
46,ST30047,,,力士德330 360,
46,ST30048,,,威克特323,
46,ST30049,,,SK380,
46,ST30050,,,HF28894                  75911603,
46,ST30051,,,362-1163 SH66279  HY90815 305E 306E 308E,
46,ST30052,,,GC208 238/Y221-78A-040000,
46,ST30053,,,SWE150,
46,ST30054,,,久保田15,
46,ST30055,,,2P5834/PT8350,
46,ST30056,,,P164172,
47,ST30057K,,,14X-60-31150,
47,ST30057J,,,5421274                   1275949,
47,ST30058,,,,
47,ST30059,,,377-5270,
47,ST30060,,,348-1681,
47,ST30061,,,DX70,
47,ST30062,,,DX70,
47,ST30063,,,60200365                      PO-CO-01-01430,
47,ST30064,,,5618166,
47,ST30065,,,400504-00225 40054-00034,
47,ST30066,,,EF-172B-S                    895-0505400,
47,ST30067,,,53C0515                       926E,
47,ST30068,,,YN52V01025R100,
47,ST30069,,,348-1862,
48,ST30070,,,175-49-11221,
48,ST30071,,,14569658,
48,ST30072,,,400504-00035,
48,ST30073,,,AGB22                         FR60,
48,ST30074,,,H40-7,
48,ST30075,,,2941/2942/2943/3724/4572,
48,ST30076,,,HF6350,
48,ST30077,,,9T6636,
48,ST30078,,,126-1816,
48,ST30079,,,126-1818 P173689 P179343 HF35305,
48,ST30080,,,207-5035                   P179963,
48,ST30081,,,4202505                    P174675                    1238189,
48,ST30082,,,P164172,
48,ST30083,,,42N-62-15470,
49,ST30084,,,HY9592/2                   1046931                    PT9430-MPG,
49,ST30085,,,167-2009/P550924,
49,ST30086,,,249-2237                   P164207,
49,ST30087,,,E35403781M1,
49,ST30088,,,9G6420                      493144,
49,ST30089,,,344-0004,
49,ST30090,,,32/925100,
49,ST30091,,,RC461-62150/1,
49,ST30092,,,国机225-9,
49,ST30093,,,65B0028                   DM101P10,
49,ST30094,,,346271-31110,
49,ST30095,,,C6370647,
49,ST30096,,,52263209                  52263183,
49,ST30097,,,801-0521102,
50,ST30098,,,22L-60-22120               H56530,
50,ST30099,,,389-1079,
50,ST30100,,,HHK70-14070                 K7561-1407,
50,ST30101,,,SH60560                 SAMPLE6018,
50,ST30102,,,H-5520                         265-8676,
50,ST30103,,,109-3321                       C-85140,
50,ST30104,,,SH60572,
50,ST30105,,,XE150B,
50,ST30106,,,D802.374.03                    EF-466-100,
50,ST30107,,,V2.1217-08-M,
50,ST30108,,,ZE205E                      ZE230E,
50,ST30109,,,7373877,
50,ST30110,,,SWLX-450-10-A          730403010028,
50,ST30111,,,SDLG85,
51,ST30112,,,沃德210,
51,ST30113,,,1368221              0015D010BN4HC,
51,ST30114,,,379-9692,
51,ST30255,,,ZD11G20000 YN52V01011P1,
51,ST30490,,,HF7935/P502382,
51,ST30628,,,HF28850/P556005 31E9-0126,
51,ST30724,,,机械用液压滤芯              SPECIFICATION:             180*93*61/48,
51,ST30725,,,吊车用液压滤芯 A  400*143*103                 B 168*83*41                        C 75*58*28/7,
51,ST30731,,,680513666-1,
51,ST30732,,,C45702411/HF35018/P551348,
51,ST30771,,,4I3948/HF28938/P170480,
51,ST30781,,,093-7521/HF35018/P551378,
51,ST30782,,,5I8670/HF35519 418-18-34160 P502622,
51,ST30792,,,4T6788/HF6710/P550388,
52,ST30800,,,KHJ1400               152*167*21/0,
52,ST30800L,,,KHJ0738               240*167*15/12,
52,ST30800S,,,KHJ0996  E04 6AA6911                150*118*13,
52,ST30801,,,689-35700021  689-37310012,
52,ST30802,,,689-38210012/HF6305,
52,ST30803,,,4159319  4227353/HF7921/P173207,
52,ST30804,,,07063-01142/HF6356/P551142,
52,ST30805,,,205-60-51430/4206705/ 07063-01210  07063-05210 /HF7953,
52,ST30806,,,P551347 HF35456 997352 966431 PT8341 E8570011 SH60027,E8570011/E200E E320B
52,ST30807,,,689-33601001/4207841  4370435/HF7954/EX200,
52,ST30808,,,175-49-11580 175-49-02414/HF6072 D75S-3 PC120-3,
52,ST30812,,,07063-01054  154-60-12170/HF6354 PC60-5/6 D75S-2,
52,ST30813,,,HF28836/4294135 P550576 1030-61460,
52,ST30814,,,198-49-11440/HF35005P550083 SH120 S265 SH100KS-H120/SH100/KS-H120,
53,ST30816,,,HF7922/2474Y1003A,
53,ST30820,,,07063-01100  175-60-27380/175-60-27380/HF6101,
53,ST30822,,,424-16-11140/385-10100021,
53,ST30823,,,9M9740,
53,ST30824,,,KSJ199 SH300 MS450-5,
53,ST30825,,,,
53,ST30826,,,4225846,
53,ST30828,,,,
53,ST30829,,,SH60/SH75,
53,ST30833,,,126-2081/HF35195 179-9806 P550577 P571271 FY5209,
53,ST30834,,,144-60-11160/16Y-60-130006213/P551160,
53,ST30836,,,130-60-48210/HF6196/P550082,
53,ST30840,,,AF6098/4J6064,
53,ST30844,,,075-511306/SK120 24046Z18,
54,ST30846,,,SK70,
54,ST30849,,,31E3-0212  R200LC R280LC                    R290/350现代210-5,
54,ST30852,,,HF6547/126-1817 134-3104/LF6588/P176567,
54,ST30853,,,4656602 / 4656605 / 4656608,
54,ST30854,,,SK120-5,
54,ST30855,,,4448402  4443773/FHF7691/EX200-HHE EX220-HHE,
54,ST30856,,,4448401,
54,ST30859,,,1214275H4/HF6836/P550320,
54,ST30860,,,207-60-71181 20Y-60-56280 207-60-71182/HF35360 [national-id],
54,ST30860B,,,207-60-71182/3,
54,ST30865,,,207-60-71122/3,
54,ST30866,,,25010643/HF6243/P550223,
54,ST30867,,,HF6177/P171613 P550148,
54,ST30870,,,HF6205/P557624,
55,ST30872,,,31EE-01060/R55 R60 R800W3,
55,ST30873,,,3502410/P502170,
55,ST30879,,,PC50先导格  specification            36*41*24.5,
55,ST30890,,,21W-60-41121,
55,ST30891,,,07063-11406,
55,ST30893,,,31E9-1019/R290LC,
55,ST30897,,,4H-8792 9H4729/FF116/P558792,
55,ST30898,,,8231101804 P175120,
55,ST30901,,,4333469/07063-01383/HF28910,
55,ST30902,,,,
55,ST30906,,,2474-1001,
55,ST30920,,,130-3212/HF35381  HF35453/P173702,
55,ST30926,,,6635177  KS0702,
55,ST31003,,,2474-1003A/P502170,
56,ST31005,,,418-18-34161,
56,ST31006,,,HHIA05900,
56,ST31010,,,3515328M92/HF6557,
56,ST31011,,,581/8063/HF35193,
56,ST31016,,,AT144879,
56,ST31017,,,0750131056/HF6316,
56,ST31140,,,424-16-11140/HF35255/P550084,
56,ST31290,,,281-16-11290/HF6084/P551290,
56,ST31322,,,23S-49-13122,
56,ST31344,,,119-4740/HF35467/P550486,
56,ST31357,,,82005016/HF28885,
56,ST31813,,,400504-00241,
56,ST31814,,,400504-00240,
56,ST31816,,,4J0816/HF6201/P550816,
57,ST32343,,,日立55先导格,
57,ST32344,,,A222100000119,
57,ST32914,,,4402914,
57,ST33853,,,,
57,ST33875,,,3S-3875/P502178,
57,ST35303,,,TXW8A-10-B/HF28803  1014010049 QA-B5303       80-004K,
57,ST35461,,,9J-5461  9J0750/HF6202/P555461,
57,ST36064,,,4J6064/HF6098/P556064,
57,ST38001,,,MI三菱 58873-12200,
57,ST38002,,,ZAX液压格,
57,ST38003,,,3DXNIM,
57,ST38004,,,WY20.YLX-192  柳工：53C0066,
57,ST38007,,,R210LC-9  R250NLC-7 31Q6-20340 HF35555 P165136 HF30707,R210LC-9  R250NLC-7
57,ST38008,,,R210LC-9  R250NLC-7,
58,ST38010,,,神钢超8  日立470,
58,ST38011,,,HF7071/81558479,
58,ST38012,,,SP255双高,
58,ST38013,,,172187-73730,
58,ST38014,,,172175-73710,
58,ST38015,,,SK75 YR52V01001R100 YR52V01004R300,
58,ST38016,,,243-3758,
58,ST38017,,,EF-1828,
58,ST38018,,,YZXB-11B-DF,
58,ST38019,,,TLX369M110,
58,ST38020,,,TLX368C,
58,ST38021,,,FE025FD1,
58,ST38022,,,玉柴先导格,
58,ST38023,,,山河智能先导格,
59,ST38024,,,4413FS 久保田铜网50,
59,ST38025,,,久保田50.60,
59,ST38026,,,久保田铜网,
59,ST38027,,,,
59,ST38028,,,H20211,
59,ST38029,,,SP860 20Y-60-31140 201-60-62140,
59,ST38030,,,60082693,
59,ST38031,,,山河智能70N9,
59,ST38032,,,16Y-76-09200,
59,ST38033,,,16Y-15-07000,
59,ST38034,,,195-13-13420,
59,ST38035,,,411-60-04000,
59,ST38036,,,411-60-02000,
59,ST38037,,,3EB-15-51600,
60,ST38038,,,福田80,
60,ST38039,,,CKT220CD1,
60,ST38040,,,,
60,ST38041,,,11707544,
60,ST38042,,,4358407,
60,ST38043,,,2474-9042S,
60,ST38044,,,龙工先导   力士德220/230,
60,ST38045,,,0.9011.428.2,
60,ST38046,,,LN3307250M91,
60,ST38047,,,厦工XGMA 806,
60,ST38048,,,,
60,ST38049,,,,
60,ST38055,,,4206705/205-60-51210,
60,ST38056,,,,
61,ST38057,,,,
61,ST38058,,,04411047,
61,ST38061,,,,
61,ST38062,,,53C0055 FY5212,
61,ST38063,,,,
61,ST38064,,,,
61,ST38065,,,,
61,ST38066,,,,
61,ST38067,,,,
61,ST38068,,,209-60-11532/209-60-77532,
61,ST38069,,,172141-73760/311781-31140,
61,ST38070,,,21U-60-32210 KH176,
61,ST38071,,,P166135/HC8900FKN16Z,
61,ST38072,,,HF35354/4067977,
62,ST38073,,,TXX8C10/HF6311,
62,ST38074,,,121-10-13310,
62,ST38075,,,285-62-17320,
62,ST38076,,,4358407,
62,ST38077,,,C6370647,
62,ST38712,,,714-07-28712,
62,ST38713,,,714-07-28713,
62,ST38714,,,1R-0741  4J6064/HF6098/P556064,
62,ST38719,,,1R-0719  9M9740/HF6097/P559740,
62,ST38722,,,1R-0722  P555461 P164241 9J0750 HF6344 H5506 HF6202 ST35461 9J5461 1R0774 1R0722 1R-0722 SH56252 ML1014 1R-0774,
62,ST38728,,,1R-0728  4J0816/HF6201,
62,ST38732,,,1R-0732/HF6083,
62,ST38735,,,1R-0735  4T0522/HF6376/P530523,
62,ST38746,,,1R-0746/HF28900/P551753,
63,ST38773,,,1R0773,
63,ST38774,,,1R0774,
63,ST38809,,,1R1809/HF35480 328-3655,
63,ST38878,,,HF6553 HF28940 341-6643 HF6555/P164378/N9025 1G-8878,
63,ST39025,,,N9025/HF6555/P163322,
63,ST39026,,,254686A2  HF35150,
63,ST39027,,,P164381   HF65552,
63,ST39525,,,4630525,
63,ST39740,,,9M97400/HF6097/P559740,
63,ST39740,,,"SFH2205 1103452C2
1103462C1 3I0527
P162205",
64,ST40001A,,,AF25270/1109N020,
64,ST40001B,,,AF25271/1109N030,
64,ST40002A,,,KX2640-2000/612600110540A,
64,ST40002B,,,KX2640-3000/612600110540B,
64,ST40003A,,,AF25382/5010230916,
64,ST40003B,,,AF25439/5010269584,
64,ST40004A,,,AF25333/5010230841,
64,ST40004B,,,AF25643/5010317187,
64,ST40005,,,AF25427/30949104,
64,ST40006,,,AF25428/30949204,
64,ST40007,,,AF25066/395773,
64,ST40008,,,PPM85067/,
64,ST40009A,,,1387549/AF25614,
64,ST40010,,,1335679/AF25314,
65,ST40011,,,RS5458/87782,
65,ST40012,,,AF27911/211-2661,
65,ST40013,,,AF4886/4W6691,
65,ST40014A,,,AF25264/81083040083,
65,ST40014B,,,AF25615/81083040084,
65,ST40015A,,,日本小挖新款,
65,ST40015B,,,日本小挖新款,
65,ST40016A,,,柳工225/龙工6225/力士德230,
65,ST40016B,,,,
65,ST40017A,,,4N0326/AF921M,
65,ST40017B,,,4N0313/AF26399,
65,ST40018A,,,245-6375/AF26399,
65,ST40018B,,,245-6376/AF26400,
65,ST40019A,,,C15300/AF26391,
66,ST40019B,,,87782/CF300/AF26392,
66,ST40020A,,,AF26124,
66,ST40020B,,,AF26125,
66,ST40021A,,,4642122,
66,ST40021B,,,4642117,
66,ST40022A,,,15028-911217,
66,ST40022B,,,15028-911214,
66,ST40023,,,8N5504,
66,ST40024A,,,17801-54180,
66,ST40025A,,,AF25276/1109N12-020,
66,ST40025B,,,AF25277/1109N12-030,
66,ST40026,,,108-0671,
66,ST40027,,,4L9851,
66,ST40028A,,,AF26433/A1028-020,
67,ST40028B,,,AF26434/A1028-030,
67,ST40029A,,,C21600/457-8206,
67,ST40029B,,,CF1280/447-0761,
67,ST40030A,,,P759103,
67,ST40030B,,,P759104,
67,ST40031A,,,X009687/P500945,
67,ST40031B,,,P500946,
67,ST40032A,,,35 P621879 TC020-16320 T0270-16321 RS4803 SA16322 AF26250,
