หน้า (PAGE),รหัสสินค้า (PART NUMBER),รหัสเดิม (OLD NO.),ยี่ห้อ/OEM,เลขอ้างอิง (CROSS REFERENCE),รุ่นรถ/หมายเหตุ (APPLICATION)
89,ST43999,,FLEETGUARD,AF26232                         0140-3999,
89,ST44548,,DONALDSON,P154575,
89,ST44842,,FLEETGUARD,AF4842 30944204,
89,ST44898,,FLEETGUARD,AF4898                         30941604,
90,ST45389A,,FLEETGUARD,AF344M                        7W5389,
90,ST45389B,,FLEETGUARD,AF343                            2S-1285,
90,ST46128,,,6L4714                       6L6873,
90,ST46128,,,AF4128                        P1111098,
90,ST46578AB,,,113-1578                      113-1579,
90,ST46578AB,,,AF26297                         P603857,
90,ST47509,,,,
90,ST47510,,,203*320*154,
90,ST47643,,FLEETGUARD,AF26249,
90,ST47643,,VOLVO,3827643,
90,ST48201A,,,106-3969,
90,ST48201A,,,AF25262,
90,ST48201B,,,106-3973,
90,ST48201B,,,AF25263,
90,ST48710A,,,AF25743                        4P0710,
90,ST48710B,,,AF26194                       4P0711,
90,ST48721,,,AF872                          P181099,
90,ST48802A,,,AF1921M                    4240294,
90,ST48802B,,,AF1922M                     4240295,
91,ST60821,,,WF2054,
91,ST60821,,,P554013                    P554075,
91,ST60822,,,3100308,
91,ST60822,,,WF2075,
91,ST60822,,,P552075,
91,ST60823,,,3318319,
91,ST60823,,,3310272,
91,ST60823,,,WF2076,
91,ST60823,,,P552076,
91,ST60824,,,3100308,
91,ST60824,,,WF2053,
91,ST60824,,,P554073,
91,ST60825,,,3100304,
91,ST60825,,,WF2071,
91,ST60825,,,P552071,
91,ST60826,,,WF2051,
91,ST60826,,,P554744,
91,ST60827,,,4058964,
91,ST60827,,,WF2073,
91,ST60827,,,P552073,
91,ST60828,,,1661964,
91,ST60828,,,WF2096,
91,ST60828,,,P552096,
91,ST60829,,,600-411-1151,
91,ST60829,,,600-411-1020,
91,ST60829,,,WF2144  P554074,
91,ST60830,,,9N3368,
91,ST60830,,,WF2071,
91,ST60830,,,P554071,
91,ST60831,,,9N3367,
91,ST60831,,,WF2055                     P552055,
91,ST60832,,,600-411-1191,
91,ST60832,,,WF2071                     P552071,
91,ST60833,,,4907485,
91,ST60833,,,WF2126                    P550866,
91,ST60834,,,5263175,
91,ST60834,,,WF2144                     P554074,
92,ST60835,,,1699830-4,
92,ST60835,,,WF2096                     P552096,
92,ST60836,,,1W5518,
92,ST60836,,,WF2056,
92,ST60837,,,600-411-1171,
92,ST60838,,,600-411-1181,
92,ST62067,,,WF2067                     P554074,
92,ST62067,,,3316053,
92,ST68331,,,26550001,
92,ST68331,,,WF2104                     P552075,
93,ST70001,,,山河智能70/60/80铜网,
93,ST70002,,,,
93,ST70003,,,玉柴铜网,
93,ST70004,,,三一铜网,
93,ST70005,,,凯斯210/240铜网,
93,ST70006,,,三一6C-9 / 65C-9,
93,ST70007,,,,
93,ST70008,,,福田雷沃210/220,
93,ST70009,,,厦工806,
93,ST70010,,,厦工808/815,
93,ST70011,,,厦工822,
93,ST70012,,,柳工220,
93,ST70013,,,龙工215/225,
93,ST70014,,,龙工230/235,
94,ST70015,,,玉柴210-8                      230-8                        240-8,
94,ST70016,,,玉柴35,
94,ST70017,,,力士德130-8,
94,ST70018,,,中联330/360,
94,ST70019,,,柳工915/150,
94,ST70020,,,徐工80,
94,ST70021,,,徐工370,
94,ST70022,,,徐挖240,
94,ST70023,,,山河智能230,
94,ST70024,,,龙工60,
94,ST70025,,,龙工85,
94,ST70026,,,小松新款铜网,
94,ST70027,,,徐工215,
94,ST70028,,,徐挖210,
95,ST70029,,,SK460-6                      SK480,
95,ST70030,,,PC7508,
95,ST70031,,,DH55                         DH60,
95,ST70032,,,DH55                          DH60,
95,ST70033,,,111021,
95,ST70033,,,SY360                        SY465,
95,ST70034,,,0330D010BN4HCI,
95,ST70034,,,P170610,
95,ST70035,,,0330D010BN4HCI,
95,ST70035,,,P170610,
95,ST70036,,,徐工150,
95,ST70037,,,徐工60,
95,ST70038,,,雷沃60老款,
95,ST70039,,,威克特323,
95,ST70040,,,750131003,
95,ST70042,,,国机3365LC-9,
95,ST70043,,,"53C0627 SH60647
 H20-0584-HOL
FH-3122 53C0500",
96,ST70044,,,4317008,
96,ST70045,,,E306                          E307,
96,ST70046,,,AGC02                          临工60,
96,ST70047,,,42N-60-1161,
96,ST70048,,,SH60541                        H-45030,
96,ST70049,,,EF-107D,
96,ST70050,,,419-15-16930,
96,ST70051,,,209-60-12840                PC650-5,
96,ST70052,,,562-15-11570,
96,ST70053,,,21N-62-31221                 GYA17,
96,ST70054,,,,
96,ST70055,,,60167852/PO-CO-02-01030,
96,ST70056,,,EF+078C-100                  SY385,
,ST70079,,,21U-60-32121 21U-60-32120 FY-5312,"PC18MR, PC20MR, PC20MRX, PC22MR, PC26MR, PC27MR, PC27MRX, PC30MR, PC30UU, PC35MR,"
,ST70097,,,KH351 E303SR VIO30,48*100*85
96,ST78005,,,,
97,ST78009,,,EX60-5,
97,ST70810,,FLEETGUARD,HF28925,
97,ST70810,,HITACHI,4210224,
97,ST70810,,KOMATSU,203-60-56250,
97,ST70811,,KOMATSU,205-60-51450,
97,ST70815,,,205-60-51270              R36P0019,
97,ST70821,,,KTJ1081,
97,ST70830,,,E85700711                      E200B E320                 PC120-3/5,75*150*135
97,ST70831,,HITACHI,3501403,
97,ST70832,,KOTO,689-13101000,
97,ST70841,,KOMATSU,201-60-22150,
97,ST70842,,KOMATSU,203-60-21141,
97,ST70843,,,21E-60-11130,
97,ST70850,,KOMATSU,20Y-60-21311,
97,ST70851,,KOMATSU,,
97,ST70852,,DAWOO,2474-9016A,
98,ST70857,,,E312                         E120B,
98,ST70859,,,SH60 31M5-70010 P871 203-60-31150 FY-5077,
98,ST70861,,,,
98,ST70862,,,,
98,ST70864,,,030168-024500 4190987 HF6247 P173490 4285577,EX120 76-125-130
98,ST70867,SP-867,VOLVO,360,
98,ST70868,SP-868,HYUNDAI,31E9-10190 31E9-0595,
98,ST70870,SP-870,DAWOO,2471-9401,
98,ST70880,SP-880,,13420 /195-13-13420              SPECIFICATION              90*58*38,
98,ST70884,,,柳工936铜网,
98,ST70889,SP-889,KOMATSU,20Y-60-31171 22B-60-11160,
98,ST70895,SP-895,FLEETGUARD,,
98,ST75122,SP-5122,,钻机用铜网滤芯                5112-3057-74                 105-84-14,
98,ST70889-1,,,,
,ST78050,,,R010052 4648651 HY90544 SH60368 14375002 4648651,
99,ST86801,ST-KT6801,长（length)*宽（width)*高(height),430*74*47,
99,ST86801,ST-KT6801,OF,JCB挖机/山河智能挖机,
99,ST86802,ST-KT6802,长（length)*宽（width)*高(height),220*242*50,
99,ST86802,ST-KT6802,,神钢200系列外置 SK200-3/5/6/7/8,
99,ST86802,ST-KT6802,OF,51186-41870  YN50V01015P3,
99,ST86803,ST-KT6803,长（length)*宽（width)*高(height),211*170*19,
99,ST86803,ST-KT6803,OF,大宇DH258LC/DH300LC-V内置,
99,ST86804,ST-KT6804,长（length)*宽（width)*高(height),253*190*28,
99,ST86804,ST-KT6804,OF,住友内置SH250/350内置      51186-41951,
99,ST86805,ST-KT6805,长（length)*宽（width)*高(height),326*181*60,
99,ST86805,ST-KT6805,OF,VOLVO 210/360内置          14503269,
99,ST86806,ST-KT6806,长（length)*宽（width)*高(height),302*418*31,
99,ST86806,ST-KT6806,OF,VOLVO 210外置              14506997,
99,ST86807,ST-KT6807,长（length)*宽（width)*高(height),600*123*25,
99,ST86807,ST-KT6807,OF,CAT E320C//E/D/330C外置      4I-1278,
99,ST86808,ST-KT6808,长（length)*宽（width)*高(height),215*195*17,
99,ST86808,ST-KT6808,OF,PC200-7/8/PC300/360-7/PC400/RD118-53710内置 08974-00820  [phone],
99,ST86809,ST-KT6809,长（length)*宽（width)*高(height),200*202*18,
99,ST86809,ST-KT6809,OF,E320B/D E330内置   245-7823/245-8237/293-1137/293-1184/140670-3140/263-G67-3191,
99,ST86810,ST-KT6810,长（length)*宽（width)*高(height),245*106*20,
99,ST86810,ST-KT6810,OF,现代通用 三一挖机AF26474/12E1-3500/11N690760/OK2N-161-52X,
99,ST86811,ST-KT6811,长（length)*宽（width)*高(height),198*192*12,
99,ST86811,ST-KT6811,OF,现代内置2C7714,
99,ST86812,ST-KT6812,长（length)*宽（width)*高(height),223*169*51,
99,ST86812,ST-KT6812,OF,PC-7PC130-7/200-7/PC300/400/PC200-6/8PC360-7PA5328/AF25573/4234793/ 17801-74010/17M-911-3530,
99,ST86813,ST-KT6813,长（length)*宽（width)*高(height),250*215*27,
99,ST86813,ST-KT6813,OF,现代R75挖机 V9112-0012/[phone]    17801-11070,
99,ST86814,ST-KT6814,长（length)*宽（width)*高(height),208*236*25,
99,ST86814,ST-KT6814,OF,现代电喷机 97610-25150,
100,ST86815,ST-KT6815,长（length)*宽（width)*高(height),202*198*20,
100,ST86815,ST-KT6815,OF,WA380，卡特320C/330C内置 PA4987   20Y-979-6261   7729700010,
100,ST86816,ST-KT6816,长（length)*宽（width)*高(height),208*186*28,
100,ST86816,ST-KT6816,OF,神钢内置SK-200系列  56186-40350  YN50V01014D1,
100,ST86817,ST-KT6817,长（length)*宽（width)*高(height),436*122*45,
100,ST86817,ST-KT6817,OF,VOLVO 220/360装载机   6664161/11703979/15052786,
100,ST86818,ST-KT6818,长（length)*宽（width)*高(height),490*123*30,
100,ST86818,ST-KT6818,OF,SK200-8/350-8/250-8外置   51186-41970,
100,ST86819,ST-KT6819,长（length)*宽（width)*高(height),281*161*54,
100,ST86819,ST-KT6819,OF,ZAXS-3内置 ZAXS-5/EX200/330-3内置4658954 534241-7600/4643580,
100,ST86820,ST-KT6820,长（length)*宽（width)*高(height),210*225*31,
100,ST86820,ST-KT6820,OF,SK200-8/350-8/250-8内置   51186-4199,
100,ST86821,ST-KT6821,长（length)*宽（width)*高(height),284*176*10,
100,ST86821,ST-KT6821,OF,日立直喷 EX200-5外置4441139/2474Y9404/4S00684,
100,ST86822,ST-KT6822,长（length)*宽（width)*高(height),264*140*20,
100,ST86822,ST-KT6822,OF,卡特320C内置 小松210-7通用内置[phone]/20Y979-6261/AF55733/185-8154/4I-8675,
100,ST86823,ST-KT6823,长（length)*宽（width)*高(height),302*198*20,
100,ST86823,ST-KT6823,OF,PC300-7/PC400-6外置PC470内置PA4986/AF55736/77Z9700020/20Y-979-3380,
100,ST86824,ST-KT6824,长（length)*宽（width)*高(height),320*215*78,
100,ST86824,ST-KT6824,OF,EX200/ZAX-3/5EX330-3外置/4632689,
100,ST86825,ST-KT6825,长（length)*宽（width)*高(height),350*253*71,
100,ST86825,ST-KT6825,OF,日立直喷挖机通用 EX200-5   4350249/4S00640,
100,ST86826,ST-KT6826,长（length)*宽（width)*高(height),508*285*61,
100,ST86826,ST-KT6826,OF,VOLVO 220/360装载机 6664160/11703980,
100,ST86827,ST-KT6827,长（length)*宽（width)*高(height),264*240*24,
100,ST86827,ST-KT6827,OF,PC50-75小机PC3200-6（大）PC60-7内置,
100,ST86828,ST-KT6828,长（length)*宽（width)*高(height),200*235*39,
100,ST86828,ST-KT6828,OF,PC300内置/PC50-75小机[phone],
101,ST86829,ST-KT6829,长（length)*宽（width)*高(height),182*168*42,
101,ST86829,ST-KT6829,OF,PC200-3/6通用 小松7型机后置   [phone],
101,ST86830,ST-KT6830,长（length)*宽（width)*高(height),391*143*40,
101,ST86830,ST-KT6830,OF,2031AK/4141K/4144K/CU3855/E982LI/93234E/P784473/0008301218,
101,ST86831,ST-KT6831,长（length)*宽（width)*高(height),402*181*40,
101,ST86831,ST-KT6831,OF,MAN M/F/E2000L货车 E960LI/      81.61910.0011/81.69010.0011,
101,ST86832,ST-KT6832,长（length)*宽（width)*高(height),234*184*40,
101,ST86832,ST-KT6832,OF,SHA5/SH250/350外置KHR13340挖掘机    51186-41980,
101,ST86833,ST-KT6833,长（length)*宽（width)*高(height),206*228*68,
101,ST86833,ST-KT6833,OF,斯堪尼亚P/G/R/T-SERIES 04款/CU1722/1420197,
101,ST86834,ST-KT6834,长（length)*宽（width)*高(height),375*135*20,
101,ST86834,ST-KT6834,OF,斯堪尼亚P/G/R/T-SERIES 2010款/CU37001/1770813/1913500,
101,ST86835,ST-KT6835,长（length)*宽（width)*高(height),400*185*40,
101,ST86835,ST-KT6835,OF,重汽德龙拖头   10044373,
101,ST86836,ST-KT6836,长（length)*宽（width)*高(height),380*134*36,
101,ST86836,ST-KT6836,OF,奔驰重卡拖头系列08款/AF25695/CU3869/A0008301118,
101,ST86837,ST-KT6837,长（length)*宽（width)*高(height),284*169*36,
101,ST86837,ST-KT6837,OF,日立EX200-5挖机/ZAX直喷内置/4S00683/4484453,
101,ST86838,ST-KT6838,长（length)*宽（width)*高(height),210*180*20,
101,ST86838,ST-KT6838,OF,斗山DA258/DH-7           2474Y6050,
101,ST86839,ST-KT6839,长（length)*宽（width)*高(height),226*179*46,
101,ST86839,ST-KT6839,OF,住友挖机,
101,ST86840,ST-KT6840,长（length)*宽（width)*高(height),214*237*52,
101,ST86840,ST-KT6840,OF,小松WA470装载机外滤/加藤-8   4033060270,
101,ST86841,ST-KT6841,长（length)*宽（width)*高(height),395*184*52,
101,ST86841,ST-KT6841,OF,矿山机械                       RD-5-11509-0,
101,ST86842,ST-KT6842,长（length)*宽（width)*高(height),470*174*12,
101,ST86842,ST-KT6842,OF,矿山机械                        RD-5-11509-1,
102,ST86843,ST-KT6843,长（length)*宽（width)*高(height),216*118*14,
102,ST86843,ST-KT6843,OF,久保田、日立70 内置,
102,ST86844,ST-KT6844,长（length)*宽（width)*高(height),540*150*72,
102,ST86844,ST-KT6844,OF,卡特D6G推土机                  6T-0988/P535243/AF26181,
102,ST86845,ST-KT6845,长（length)*宽（width)*高(height),425*132*14,
102,ST86845,ST-KT6845,OF,富豪980压路机              12732398,
102,ST86846,ST-KT6846,长（length)*宽（width)*高(height),207*210*49,
102,ST86846,ST-KT6846,OF,富豪牵引车FH12/FH16/FM10/FM7/FM9-3001/340/380 8143691/8144430,
102,ST86847,ST-KT6847,长（length)*宽（width)*高(height),124*176*19,
102,ST86847,ST-KT6847,OF,V0521-3291/01453-0804/6A671-75090,
102,ST86848,ST-KT6848,长（length)*宽（width)*高(height),310*120*42,
102,ST86848,ST-KT6848,OF,久保田内置                   V0521-3292,
102,ST86849,ST-KT6849,长（length)*宽（width)*高(height),54*31/47*39,
102,ST86849,ST-KT6849,OF,CASE凯斯挖机 CX130B/180B/210B/230B 现代R130LC/170LC VOLVO140B/EC210B/V0521-6591/AF26675,
102,ST86850,ST-KT6850,长（length)*宽（width)*高(height),295*212*57,
102,ST86850,ST-KT6850,OF,FENDT芬特农用机械 E619L/C30154/H178.810.130.070/H117.811.130.100,
102,ST86851,ST-KT6851,长（length)*宽（width)*高(height),243.5*173*50,
102,ST86851,ST-KT6851,OF,CU2582,
102,ST86852,ST-KT6852,长（length)*宽（width)*高(height),210*144*147,
102,ST86852,ST-KT6852,OF,,
102,ST86853,ST-KT6853,长（length)*宽（width)*高(height),254*312*43,
102,ST86853,ST-KT6853,OF,KOMATSU小松/DUMP TRUCKS拖斗车/AF55727/P606063/427-07-22120/426-07-32441,
102,ST86854,ST-KT6854,长（length)*宽（width)*高(height),387*167*46,
102,ST86854,ST-KT6854,OF,PC200-8外置,
102,ST86855,ST-KT6855,长（length)*宽（width)*高(height),308*157*43,
102,ST86855,ST-KT6855,OF,日立装载机                   17801-64060,
102,ST86856,ST-KT6856,长（length)*宽（width)*高(height),213*160*58,
102,ST86856,ST-KT6856,OF,SK220-3内置/P818677/56186-40150,
103,ST86857,ST-KT6857,长（length)*宽（width)*高(height),286*226*49,
103,ST86857,ST-KT6857,OF,CAT322C/324D/325C/330C LOADR:980G/988H/AF25664/87970N/1127448,
103,ST86858,ST-KT6857,长（length)*宽（width)*高(height),300*146*35,
103,ST86858,ST-KT6857,OF,现代225-9/DH300-7/9/471-00019,
103,ST86859,ST-KT6859,长（length)*宽（width)*高(height),262*138*30,
103,ST86859,ST-KT6859,OF,IVECO依维柯/504209106/504209107,
103,ST86860,ST-KT6860,长（length)*宽（width)*高(height),465*177*70,
103,ST86860,ST-KT6860,OF,AF26413/AF26671/CU4795/81619100018,
103,ST86861,ST-KT6861,长（length)*宽（width)*高(height),100*198*20,
103,ST86861,ST-KT6861,OF,小松LC系列 PC160LC-7E0/200LC-7/8/PC220LC-8/400LC-7/PC600LC-8/800LC-8/[phone]/[phone],
103,ST86862,ST-KT6862,长（length)*宽（width)*高(height),440*99*38,
103,ST86862,ST-KT6862,OF,依维柯 大型客车拖头CU4466/2995966/93162385,
103,ST86863,ST-KT6863,长（length)*宽（width)*高(height),240*112*24,
103,ST86863,ST-KT6863,OF,PC50/55内置                 22B9791740,
103,ST86864,ST-KT6864,长（length)*宽（width)*高(height),365*160*25,
103,ST86864,ST-KT6864,OF,华一装载机        F11U10J3/HV037561,
103,SY86865,ST-KT6865,长（length)*宽（width)*高(height),472*124*57,
103,SY86865,ST-KT6865,OF,道依茨/芬特农用机械4336385/E622L/C48140/  H716.810.130.010,
103,ST86866,ST-KT6866,长（length)*宽（width)*高(height),398*163*37,426e
103,ST86866,ST-KT6866,OF,211-2660 417-8133,
103,ST86867,ST-KT6867,长（length)*宽（width)*高(height),408*119*58,
103,ST86867,ST-KT6867,OF,道依茨/芬特农用机械 CU4197/H716.810.130.101,
103,ST86868,ST-KT6868,长（length)*宽（width)*高(height),438*121*15,
103,ST86868,ST-KT6868,OF,小松 PC228US系列,
,ST86870,,,PC200-8  [phone],
103,ST86872,ST-KT6872,长（length)*宽（width)*高(height),211*140*45,
103,ST86872,ST-KT6872,OF,CAT反铲式装载机 414E/416D/420D/422E/428D/P785965/AF26248/227-7449,
103,ST86881,ST-KT6881,长（length)*宽（width)*高(height),373*180*20,
103,ST86881,ST-KT6881,OF,三一挖机                       FS-K957/B222100000713,
104,ST86882,ST-KT6882,长（length)*宽（width)*高(height),215*120*15/233*120*15,
104,ST86882,ST-KT6882,OF,小松挖掘机                    22B-979-1730/PA5651,
104,ST86889,ST-KT6889,长（length)*宽（width)*高(height),230*180*46,
104,ST86889,ST-KT6889,OF,WAC2772/KHR2772,
104,ST86892,ST-KT6892,长（length)*宽（width)*高(height),,
104,ST86892,ST-KT6892,OF,日立60/70/ZX60/70/ZAX60/70/4S00687,
104,ST86893,ST-KT6893,长（length)*宽（width)*高(height),,
104,ST86893,ST-KT6893,OF,EX471-5/ZAX470-5/YA00001490,
104,ST86894,ST-KT6894,长（length)*宽（width)*高(height),210*108*58,
104,ST86894,ST-KT6894,OF,加藤HD512/820/140*1023空气滤清器,
104,ST86899,ST-KT6899,长（length)*宽（width)*高(height),215*150*8,
104,ST86899,ST-KT6899,OF,小松55/PC55 神钢SK115-135,
104,ST86900,ST-KT6900,长（length)*宽（width)*高(height),590*115*20,
104,ST86900,ST-KT6900,OF,卡特CAT320D2*323D/324D外置 小松挖掘机,
104,ST86900,ST-GC5001,,六回路带干燥器,
104,ST86900,ST-GC5002,,东风小天龙,
104,ST86900,ST-GC5003,,空气干燥器总成DR-5,
104,ST86900,ST-GC5004,,华凌干燥器DR-5,
104,ST86900,ST-GC5005,,干燥筒                   4324100202,
104,ST86900,ST-GC5006,,江滩干燥器,
104,ST86900,ST-GC5007,,干燥筒,
104,ST86900,ST-GC5008,,四回路干燥器大力神,
104,ST86900,ST-GC5009,,干燥器总成,
104,ST86900,ST-GC5010,,四回路干燥器奥威,
104,ST86900,ST-GC5011,,153 DRYER 153干燥器,
104,ST86900,ST-GC5012,,四回路干燥器福田,
104,ST86900,ST-GC5013,,红色铁马,
104,ST86900,ST-GC5014,,空气干燥器总成                  原厂编号：DR-31,
104,ST86900,ST-GC5015,,东风大天龙,
104,ST86900,ST-GC5016,,东风霸龙,
104,ST86900,ST-GC5017,,干燥器总成DR-41,
104,ST86900,ST-GC5018,,干燥器总成MS-ICW520,
104,ST86900,ST-GC5019,,六回路干燥器,
104,ST86900,ST-GC5020,,大力神干燥器总成,
104,ST86900,ST-GC5021,,青气六回路总成,
104,ST86900,ST-GC5022,,大天龙干燥器,
104,ST86900,ST-ZC4003,,ST40619AB,
104,ST86900,ST-KT6900,,EX230-6/EX240/EX250 4430601,
104,ST86900,ST-ZC4004,,ST40629AB,
104,ST86900,ST-KT6900,,E330 193-2714,
104,ST86900,ST-ZC4005,,ST40639AB,
104,ST86900,ST-KT6900,,E320/E325B                    162-6201,
104,ST86900,ST-ZC4006,,ST40659AB,
104,ST86900,ST-KT6900,,PC360,
104,ST86900,ST-ZC4007,,ST40640AB,
104,ST86900,ST-KT6900,,PC220-7/R250-7 6378-81-7200,
104,ST86900,ST-ZC4008,,ST40700AB,
104,ST86900,ST-KT6900,,YM70,
104,ST86900,ST-ZC4009,,ST40626AB,
104,ST86900,ST-KT6900,,SK320-6 4430601,
104,ST86900,ST-ZC4010,,ST40620AB,
104,ST86900,ST-KT6900,,EX200 HD200 SK200,
104,ST86900,ST-ZC4011,,起动机专用,
104,ST86900,ST-ZC4012,,YM4TNV88,
104,ST86900,ST-ZC4013,,EX200-5,
104,ST86900,ST-ZC4014,,R250-7,
104,ST86900,ST-ZC4015,,日野,
104,ST86900,ST-ZC4016,,起动机专用,
104,ST86900,ST-ZC4017,,PC450,
104,ST86900,ST-KT6900,,ST41340AB,
104,ST86900,ST-ZC4018,,VOLVO360,
104,ST86900,ST-KT6900,,ST41341AB,
104,ST86900,ST-ZC4019,,EX450,
104,ST86900,ST-KT6900,,ST41340AB,
104,ST86900,ST-ZC4020,,EX330,
104,ST86900,ST-ZC4021,,SK350-8,
104,ST86900,ST-KT6900,,ST40659AB,
104,ST86900,ST-ZC4022,,PC200-7,
104,ST86900,ST-KT6900,,ST40630AB,
104,ST86900,ST-ZC4023,,SK200-8 SK210-8,
104,ST86900,ST-KT6900,,ST40619AB,
104,ST86900,ST-ZC4024,,PC200-6,
104,ST86900,ST-KT6900,,ST40611AB,
104,ST86900,ST-ZC4025,,E320B,
104,ST86900,ST-KT6900,,ST40639AB,
104,ST86900,ST-ZC4026,,SK200-5 SK200-6,
104,ST86900,ST-ZC4027,,山河智能,
104,ST86900,ST-KT6900,,ST40131AB,
104,ST86900,ST-ZC4028,,SK60,
104,ST86900,ST-KT6900,,ST40700AB,
104,ST86900,ST-ZC4029,,EX60 EX70,
104,ST86900,ST-KT6900,,ST40700AB,
104,ST86900,ST-ZC4030,,PC60,
104,ST86900,ST-KT6900,,ST40700AB,
104,ST86900,ST-ZC4031,,E307 铁壳,
104,ST86900,ST-ZC4032,,E312D E315,
104,ST86900,ST-ZC4033,,EX60 EX70 铁壳,
104,ST86900,ST-ZC4034,,SK230-6,
104,ST86900,ST-ZC4035,,ZAX80 ZAX90,
104,ST86900,ST-ZC4036,,ZAX70-5G,
104,ST86900,ST-ZC4037,,HD820,
104,ST86900,ST-ZC4038,,SY75铁壳,
104,ST86900,ST-ZC4039,,石川岛80,
104,ST86900,ST-ZC4040,,EC240 EC290,
104,ST86900,ST-ZC4041,,R210-7,
104,ST86900,ST-ZC4042,,,
104,ST86900,ST-ZC4043,,,
104,ST86900,ST-ZC4044,,,
104,ST86900,ST-SP833A,,,
115,ST90001,,,600-211-5241,
115,ST90002,,,6136-51-5121,
115,ST90003,,,5I-7950,
115,ST90004,,,IR-0716,
115,ST90005,,,65.05510-5009S,
115,ST90006,,,5735-51-5141,
115,ST90007,,,8-97049708-1,
115,ST90008,,,4622562 4448336,
115,ST90009,,,15607-2190,
115,ST90010,,,IR-0739,
115,ST90011,,,IR-1807,
115,ST90012,,,IR-0716                        IR-1808,
115,ST90013,,,600-211-1340,
115,ST90014,,,600-311-5610,
116,ST90015,,,4I-3948,
116,ST90016,,,5I-8670,
116,ST90017,,,4630525,
116,ST90018,,,4429726                     4429727,
116,ST90019,,,6735-51-5142,
